,year,recip,item,giver,reason
0,2018,"The Honorable Donald J. Trump, President of the United States","Medal, gold tone metal disk. Rec'd—1/1/2018. Est. value—$625.00. Disposition—Transferred to National Archives Records Administration (NARA)","Gul Nabi Tribal Leader, Logar Province, Afghanistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
1,2018,"The Honorable Donald J. Trump, President of the United States",Hickory golf wooden putter with engravings. Rec'd—1/25/2018. Est. value—$450.00. Disposition—Transferred to NARA,"Tarzisius Caviezel, Mayor of Davos, Switzerland",Non-acceptance would cause embarrassment to donor and U.S. Government.
2,2018,"The Honorable Donald J. Trump, President of the United States",Black leather Chelsea boots from R.M. Williams. Rec'd—2/23/2018. Est. value—$545.00. Disposition—Transferred to NARA,"The Honorable Malcolm Turnbull, Prime Minister of Australia",Non-acceptance would cause embarrassment to donor and U.S. Government.
3,2018,"The Honorable Donald J. Trump, President of the United States","Statue, “The Mother” depicting a female with a headdress and holding an infant. Rec'd—3/1/2018. Est. value—$1,660.00. Disposition—Transferred to NARA","His Excellency Vu Tien Loc, President of the Vietnam Chamber of Commerce and Industry",Non-acceptance would cause embarrassment to donor and U.S. Government.
4,2018,"The Honorable Donald J. Trump, President of the United States","Stone block, quasi rectangular, recognizing Jerusalem as the capital of Israel. Rec'd—3/5/2018. Est. value—$600.00. Disposition—Transferred to NARA","His Excellency Benjamin Netanyahu, Prime Minister of Israel",Non-acceptance would cause embarrassment to donor and U.S. Government.
5,2018,"The Honorable Donald J. Trump, President of the United States","Footed bowl, clear crystal, with American/Irish flags. Rec'd—3/15/2018. Est. value—$3,800.00. Disposition—Transferred to NARA","His Excellency Leo Varadkar, Prime Minister of Ireland",Non-acceptance would cause embarrassment to donor and U.S. Government.
6,2018,"The Honorable Donald J. Trump, President of the United States","Portrait of President Trump with golden frame and gold tone inner edge. Rec'd—4/23/2018. Est. value—$3,100.00. Disposition—Transferred to NARA","His Excellency Nguyen Xuan Phuc, Prime Minister of Vietnam",Non-acceptance would cause embarrassment to donor and U.S. Government.
7,2018,"The Honorable Donald J. Trump, President of the United States","Golf bag, Louis Vuitton, vinyl, brown with beige letters and Photographs, black and white on metal, 7 soldiers standing before U.S. flag. Rec'd—4/24/2018. Est. value—$8,275.00. Disposition—Transferred to NARA","His Excellency Emmanuel Macron, President of France",Non-acceptance would cause embarrassment to donor and U.S. Government.
8,2018,"The Honorable Donald J. Trump, President of the United States",Eating ground mat plus three cushions and leather panels. Rec'd—4/30/2018. Est. value—$450.00. Disposition—Transferred to NARA,"His Excellency Muhammadu Buhari, President of Nigeria",Non-acceptance would cause embarrassment to donor and U.S. Government.
9,2018,"The Honorable Donald J. Trump, President of the United States","Miniature replica in silver of the Registan Ensemble. Rec'd—5/16/2018. Est. value—$2,950.00. Disposition—Transferred to NARA","His Excellency Shavkat Mirziyoyev, President of Uzbekistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
10,2018,"The Honorable Donald J. Trump, President of the United States","Print, limited edition, by Joon-Kwan Kim, depicting white sky over a range of hills. Rec'd—5/22/2018. Est. value—$1,890.00. Disposition—Transferred to NARA","His Excellency Moon Jae-In, President of the Republic of Korea",Non-acceptance would cause embarrassment to donor and U.S. Government.
11,2018,"The Honorable Donald J. Trump, President of the United States",White marble sculpture of a beluga whale. Rec'd—6/8/2018. Est. value—$470.00. Disposition—Transferred to NARA,"The Right Honorable Justin Trudeau P.C. M.P., Prime Minister of Canada",Non-acceptance would cause embarrassment to donor and U.S. Government.
12,2018,"The Honorable Donald J. Trump, President of the United States","Document, facsimile, two printed pages issued 1783 by Queen Mary of Portugal, in mat with molded gold tone frame and Vases, Vista Alegre of Portugal, porcelain. Rec'd—6/27/2018. Est. value—$2,270.00. Disposition—Transferred to NARA","His Excellency Marcelo Rebelo de Sousa, President of Portugal",Non-acceptance would cause embarrassment to donor and U.S. Government.
13,2018,"The Honorable Donald J. Trump, President of the United States",Sterling cufflinks with a purple ruby within a presentation box. Rec'd—7/30/2018. Est. value—$465.00. Disposition—Transferred to NARA,"His Excellency Giuseppe Conte, Prime Minister of Italy",Non-acceptance would cause embarrassment to donor and U.S. Government.
14,2018,"The Honorable Donald J. Trump, President of the United States","FIFA World Cup collector's box with 12 round silver medallions. Rec'd—8/19/2018. Est. value—$1,500.00. Disposition—Transferred to NARA","His Excellency Vladimir Putin, President of Russia",Non-acceptance would cause embarrassment to donor and U.S. Government.
15,2018,"The Honorable Donald J. Trump, President of the United States","Artwork, gold-plated camel standing near a watering hole with palm trees. Rec'd—10/3/2018. Est. value—$2,650.00. Disposition—Transferred to NARA","Salman bin Abd al-Aziz Al Saud, Custodian of the Two Holy Mosques, King of Saudi Arabia",Non-acceptance would cause embarrassment to donor and U.S. Government.
16,2018,"The Honorable Donald J. Trump, President of the United States","Vase, “Cloisonne Moon Flask,” made in Beijing. Rec'd—12/2/2018. Est. value—$2,100.00. Disposition—Transferred to NARA","His Excellency Xi Jinping, President of China",Non-acceptance would cause embarrassment to donor and U.S. Government.
17,2018,"Mrs. Melania Trump, First Lady of the United States","Jewelry set, gilt silver and carnelian with 2 cuff bracelets, rings, pair of earrings, and a necklace. Rec'd—1/16/2018. Est. value—$780.00. Disposition—Transferred to NARA","His Excellency Nursultan Nazarbayev, President of Kazakhstan",Non-acceptance would cause embarrassment to donor and U.S. Government.
18,2018,"Mrs. Melania Trump, First Lady of the United States",Tunic over-garment by Mouftah el Chark Fashion. Rec'd—1/23/2018 Est. value—$450.00. Disposition—Transferred to NARA,"His Excellency, Gabriel Issa, Ambassador of Lebanon to the United States",Non-acceptance would cause embarrassment to donor and U.S. Government.
19,2018,"Mrs. Melania Trump, First Lady of the United States","Clutch, Givenchy of Paris, made in Italy, beige silk in glossy silver tone frame. Rec'd—4/24/2018. Est. value—$850.00. Disposition—Transferred to NARA","Mrs. Brigitte Macron, Spouse of the President of France",Non-acceptance would cause embarrassment to donor and U.S. Government.
20,2018,"Mrs. Melania Trump, First Lady of the United States","Chair, Shosha Kamal Design House, with a scarab beetle design on the back made from polished brass and Chair, Shosha Kamal Design House, with a papyrus flower design made from polished brass. Rec'd—10/6/2018. Est. value—$10,000.00. Disposition—Transferred to NARA","His Excellency Abdel Fattah Al Sisi, President of Egypt",Non-acceptance would cause embarrassment to donor and U.S. Government.
21,2018,"Mrs. Melania Trump, First Lady of the United States","Artwork, bowl and frame ensemble, by Jay Strongwater. Rec'd—5/29/2018. Est. value—$2,000.00. Disposition—Transferred to NARA","His Highness Prince Khalid bin Abdullah, Crown Prince of Saudi Arabia",Non-acceptance would cause embarrassment to donor and U.S. Government.
22,2018,"Mrs. Melania Trump, First Lady of the United States","Candle prickets with a brass saucer. Rec'd—6/26/2018. Est. value—$1,010.00. Disposition—Transferred to NARA","Her Majesty Rania Al Abdullah, Queen of Jordan",Non-acceptance would cause embarrassment to donor and U.S. Government.
23,2018,"Mrs. Melania Trump, First Lady of the United States","Clutch by Delvaux of Belgium. Rec'd—7/11/2018. Est. value—$1,280.00. Disposition—Transferred to NARA","Ms. Amélie Derbaudrenghien, Partner of the Prime Minister of Belgium",Non-acceptance would cause embarrassment to donor and U.S. Government.
24,2018,"Mrs. Melania Trump, First Lady of the United States","Nymphenburg design plates, 6, each bearing green Nymphenburg crowned shield emblem. Rec'd—5/4/2018. Est. value—$23,500.00. Disposition—Transferred to NARA","His Highness Sheikh Tamim bin Hamad Al Thani, Amir of Qatar",Non-acceptance would cause embarrassment to donor and U.S. Government.
25,2018,"Mrs. Melania Trump, First Lady of the United States","Bed cover, “suzani,” displaying a floral pattern. Rec'd—5/16/2018. Est. value—$4,200.00. Disposition—Transferred to NARA","His Excellency Shavkat Mirziyoyev, President of Uzbekistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
26,2018,"Mrs. Melania Trump, First Lady of the United States","Earrings, Leitao & Irmao of Portugal. Rec'd—6/28/2018. Est. value—$1,070.00. Disposition—Transferred to NARA","His Excellency Marcelo Rebelo de Sousa, President of Portugal",Non-acceptance would cause embarrassment to donor and U.S. Government.
27,2018,"Mrs. Melania Trump, First Lady of the United States","Statue, cold cast bronze, depicting a walking elephant with a tree. Rec'd—8/27/2018. Est. value—$1,300.00. Disposition—Transferred to NARA","Her Excellency Margaret Kenyatta, First Lady of Kenya",Non-acceptance would cause embarrassment to donor and U.S. Government.
28,2018,"Mrs. Melania Trump, First Lady of the United States","Boxes, 2, ebony engraved with African animals. Rec'd—10/4/2018. Est. value—$605.00. Disposition—Transferred to NARA","The Honorable Gertrude Mutharika, First Lady of Malawi",Non-acceptance would cause embarrassment to donor and U.S. Government.
29,2018,"Mrs. Melania Trump, First Lady of the United States","Kente cloth, featuring bands of geometrics in several colors. Rec'd—10/11/2018. Est. value—$540.00. Disposition—Transferred to NARA","Osabarimba Kwesi Atta II, Paramount Chief of Ghana",Non-acceptance would cause embarrassment to donor and U.S. Government.
30,2018,"The Honorable Jared Kushner, Assistant to the President and Senior Advisor","Painting, oil on canvas, depicting 3 major snow-covered mountain peaks. Rec'd—1/16/2018. Est. value—$3,400.00. Disposition—Transferred to NARA","His Excellency Nursultan Nazarbayev, President of Kazakhstan",Non-acceptance would cause embarrassment to donor and U.S. Government.
31,2018,"The Honorable Jared Kushner, Assistant to the President and Senior Advisor","Box, rectangular with hinged lid, decorated with 90% silver patterns. Rec'd—8/1/2018. Est. value—$450.00. Disposition—Transferred to NARA","The Honorable Kamal Abbas, General Coordinator of the Center for Trade Unions & Workers' Service, Egypt",Non-acceptance would cause embarrassment to donor and U.S. Government.
32,2018,"The Honorable Jared Kushner, Assistant to the President and Senior Advisor","Bracelets, 2, within a box displaying the cipher of the King of Jordan. Rec'd—9/25/2018. Est. value—$1,500.00. Disposition—Purchased","Her Majesty Rania Al Abdullah, Queen of Jordan",Non-acceptance would cause embarrassment to donor and U.S. Government.
33,2018,"The Honorable Ivanka Trump, Assistant to the President and Advisor","Bracelets, 2, within a box displaying the cipher of the King of Jordan. Rec'd—9/25/2018. Est. value—$1,685.00. Disposition—Purchased","Her Majesty Rania Al Abdullah, Queen of Jordan",Non-acceptance would cause embarrassment to donor and U.S. Government.
34,2018,"The Honorable John Kelly, Assistant to the President and Chief of Staff",Painting of 4 horseman with bows hunting deer. Rec'd—5/16/2018. Est. value—$600.00. Disposition—Pending Transfer to General Services,"His Excellency Shavkat Mirziyoyev, President of Uzbekistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
35,2018,"The Honorable Lawrence Kudlow, Assistant to the President for Economic Policy","Vase, silver-plate, with six-lobed scalloped flaring rim over waisted neck. Rec'd—5/16/2018. Est. value—$430.00. Disposition—Unknown, pending decision in the Gift Office","His Excellency Shavkat Mirziyoyev, President of Uzbekistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
36,2018,"The Honorable Michael R. Pence, Vice President of the United States","Rug, Uzbek, silk pile, repeating field pattern of diamonds against ivory-color field between rows of hexagons joined by bars, surrounded by 7 borders of which the fourth predominates, 1.76 x 1.20 meters, in presentation box. Rec'd—5/16/2018. Est. value—$1,900.00. Disposition—Transferred to NARA","Mrs. Ziroat Mirziyoyeva, Spouse of the President of Uzbekistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
37,2018,"The Honorable Michael R. Pence, Vice President of the United States","Hat, Panama style, “Montecristi,” with black ribbon band, made in Ecuador by Signes, in locking carrying case with silver plaque stating “Lenin Moreno Garces/Presidente Constitucional de la Republica de Ecuador/Rocio Gonzalez de Moreno.” Rec'd—6/28/2018. Est. value—$960.00. Disposition—Transferred to NARA","His Excellency Lenin Moreno, President of Ecuador",Non-acceptance would cause embarrassment to donor and U.S. Government.
38,2018,"The Honorable Michael R. Pence, Vice President of the United States","
                                Vase, cobalt blue porcelain cylinder with gilt rim, tapering at bottom to shallow collar, 9
                                1/8
                                ″ high x 5
                                5/8
                                ″ diameter, bottom incised “310416PN,” tagged as gilded at Sevres and marked as a gift of the French President, in presentation box. Rec'd—4/25/2018. Est. value—$680.00. Disposition—Transferred to NARA
                            ","His Excellency Emmanuel Macron, President of France",Non-acceptance would cause embarrassment to donor and U.S. Government.
39,2018,"The Honorable Michael R. Pence, Vice President of the United States","Menorah, made of blackened steel, consisting of three graduated “C” curves on medial post enveloped in spiral twisting vines plus 14 ellipsoid leaves, 3 bifurcated roots emanating from bottom of post spreading out over round base, tagged “Created from a rocket that landed in Israel July 2014” and tagged to Pence from Isaac Herzog, dated “Mar. 2018.” Rec'd—3/5/2018. Est. value—$465.00. Disposition—Transferred to NARA","His Excellency Isaac Herzog, Chairman of the Labour Party of Israel",Non-acceptance would cause embarrassment to donor and U.S. Government.
40,2018,"The Honorable Michael R. Pence, Vice President of the United States","Desk clock, by William & Son of London, rectangular sterling silver case with zigzag near top and bottom, copying the flag of Bahrain, bordering radiant lines and concentric gold circles surrounding round clock face having mother-of-pearl panels plus gold diamond shapes indicating hours, in bespoke William & Son presentation case. Rec'd—11/20/2017. Est. value—$5,730.00. Disposition—Destroyed per USSS Policy","His Royal Highness, Crown Prince Salman Bin Hamad Al Khalifa, First Deputy Prime Minister and Deputy Supreme Commander of the Bahrain Defense Force",Non-acceptance would cause embarrassment to donor and U.S. Government.
41,2018,"The Honorable Michael R. Pence, Vice President of the United States","Embroidery, silk on gray textile, depicting male and female seated on a carpet, male playing a stringed musical instrument, a baby in a bed in left foreground, in molded silver tone frame, in zippered nylon carrying bag. Accompanying brochure states title as “Family” by Gulnazym Omirzak of Kazakhstan. Rec'd—1/16/2018. Est. value—$570.00. Disposition—Transferred to NARA","His Excellency Nursultan Nazarbayev, President of Kazakhstan",Non-acceptance would cause embarrassment to donor and U.S. Government.
42,2018,"The Honorable Michael R. Pence, Vice President of the United States","
                                Box, Egyptian, silver, stamped in Arabic as 900 grade silver, hexagonal, beveled hinged lid displaying centered blank roundel rounded surrounded by 6 four-lobed cartouches of foliage, bordered by 6 trapezoids of foliate engraving, 3-lobed tab finger grip, similar engraved designs on outside walls and feet, interior lined in light-color wood, 2
                                1/4
                                ′h x 5′w x 4
                                1/2
                                ′d, in presentation box. Rec'd—1/20/2018. Est. value—$430.00. Disposition—Transferred to NARA
                            ","His Excellency Abdel Fattah el-Sisi, President of Egypt",Non-acceptance would cause embarrassment to donor and U.S. Government.
43,2018,"The Honorable Michael R. Pence, Vice President of the United States","Box, silver-plate, square, removable lid displaying applied repeating silver calligraphy, reportedly initials of Jordanian king, interior lined in black walnut, lid underside with affixed gold tone crown over king's cipher, in presentation box, tied with gray ribbon securing a polished pierce cut copper calligraphic symbol. Rec'd—1/20/2018. Est. value—$440.00. Disposition—Transferred to NARA","His Majesty Abdullah II ibn Al Hussein, King of Jordan",Non-acceptance would cause embarrassment to donor and U.S. Government.
44,2018,"The Honorable Michael R. Pence, Vice President of the United States","
                                Menorah, having 9 beige stone quasi-quadrate sockets with chamfered design of varying sizes, one on left being higher than the others, on brass tone rods secured in quasi-rectangular beige stone block having polished contoured top, set into plinth of apparent olive wood with navy blue velveteen-like top, front tagged to Michael Pence from the Western Wall Heritage Foundation, overall 11
                                1/2
                                ″ h x 16″ w x 5
                                1/8
                                ″ d, plus clear plastic cover fitting onto plinth, in box. Rec'd—1/28/2018. Est. value—$550.00. Disposition—Transferred to NARA
                            ","Rabbi Shmuel Rabinovitch, Rabbi of the Western Wall, Israel",Non-acceptance would cause embarrassment to donor and U.S. Government.
45,2018,"The Honorable Michael R. Pence, Vice President of the United States","
                                Ink/paint brushes, grouping of 2 in shadowbox frame of walnut-type hard wood, 29
                                1/2
                                ″ x 13
                                3/4
                                ″, one brush 21″ long of white hairs secured in turned hardwood knop on light-color wood handle displaying inked tree branch near end with ring knop and triple-graduated knops at end, plus black silk loop, other brush 16″ long of brown hairs, secured in tapered hardwood “collar,” on light-color wood handle displaying undulating spirals, handle end of 4 graduated knops, one in red, one in green, plus blue silk loop, in brown suede-type presentation box. Rec'd—2/09/2018. Est. value—$980.00. Disposition—Displayed in the Second Lady's Office
                            ","His Excellency Moon Jae-in, President of the Republic of Korea",Non-acceptance would cause embarrassment to donor and U.S. Government.
46,2018,"The Honorable Michael R. Pence, Vice President of the United States","Sculpture, Kazakh, bronze, depicting “kokpar” game with five men on encircling horses pulling at a headless goat skin, mounted on a quasi-round polished jasper slab, overall 6″ high x 10-11″ wide, in bespoke presentation box clad in leather, including three triangles of scrollwork. Rec'd—1/16/2018. Est. value—$2,950.00. Disposition—Transferred to NARA","His Excellency Nursultan Nazarbayev, President of Kazakhstan",Non-acceptance would cause embarrassment to donor and U.S. Government.
47,2018,"Mrs. Karen Pence, Second Lady of the United States","Bed cover, silk on silk hand-embroidered, displaying bursting red pomegranates on green leafy vines against ivory-color background, 78″ x 54″, in silk-clad presentation box. Rec'd—5/16/2018. Est. value—$440.00. Disposition—Transferred to NARA","Mrs. Ziroat Mirziyoyeva, Spouse of the President of Uzbekistan",Non-acceptance would cause embarrassment to donor and U.S. Government.
48,2018,"Mrs. Karen Pence, Second Lady of the United States","Hat, Panama style, “Montecristi,” with tan leather band, made in Ecuador by Signes, in locking carrying case with silver plaque stating “Lenin Moreno Garces/Presidente Constitucional de la Republica de Ecuador/Rocio Gonzalea de Moreno.” Rec'd—6/28/2018. Est. value—$940.00. Disposition—Transferred to NARA","Mrs. Rocio Gonzalez de Moreno, First Lady of Ecuador",Non-acceptance would cause embarrassment to donor and U.S. Government.
49,2018,"The Honorable Michael R. Pompeo, Secretary of State of the United States","Pilot Pen. Rec'd—4/30/2018. Est. value—$1,400.00. Disposition—Transferred to the General Services Administration (GSA)","His Excellency Taro Kono, Minister of Foreign Affairs of Japan",Non-acceptance would cause embarrassment to donor and U.S. Government.
50,2018,"The Honorable Michael R. Pompeo, Secretary of State of the United States",Bronze and Silver Coins. Rec'd—4/30/2018. Est. value—$490.00. Disposition—Transferred to GSA,"His Majesty Abdullah II ibn Al Hussein, King of Jordan",Non-acceptance would cause embarrassment to donor and U.S. Government.
51,2018,"The Honorable Michael R. Pompeo, Secretary of State of the United States",Custom Sculpture of Rock Masses by Emirati Artist Mattar Bin Lahej. Rec'd—5/14/2018. Est. value—$490. Disposition—Transferred to GSA,"His Highness Sheikh Abdullah bin Zayed Al Nahyan,  Minister of Foreign Affairs of the United Arab Emirates",Non-acceptance would cause embarrassment to donor and U.S. Government.
52,2018,"The Honorable Michael R. Pompeo, Secretary of State of the United States",Waldmann Sterling Silver Pen. Rec'd—5/14/2018. Est. value—$420.00. Disposition—Transferred to GSA,"His Excellency Jacek Czaputowicz, Minister of Foreign Affairs of Poland",Non-acceptance would cause embarrassment to donor and U.S. Government.
